feature_rank,fintel_source_rank,ticker,company_name,market_cap_usd_mm,fintel_panel_market_share_pct,fintel_panel_avg_position_usd,fintel_panel_owner_count,fintel_panel_tracked_value_usd,source_name,source_url,source_as_of,ranking_method,is_featured
1,1,TSLA,"Tesla, Inc.",1281246.12,1.11,113523.23,19,2156941.42,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
2,2,MSFT,Microsoft Corporation,2859644.97,0.63,45259.16,27,1221997.34,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
3,5,NKTR,Nektar Therapeutics,2269.41,0.45,289608.03,3,868824.08,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
4,6,RIG,Transocean Ltd.,5878.17,0.44,211888.74,4,847554.98,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
5,7,PLTR,Palantir Technologies Inc.,320108.16,0.41,53812.31,15,807184.7,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
6,9,NBIS,Nebius Group N.V.,49707.42,0.34,167289.65,4,669158.61,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
7,10,AMZN,"Amazon.com, Inc.",2661507.46,0.31,26623.16,23,612332.69,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
8,11,AAPL,Apple Inc.,4618268.24,0.27,26099.34,20,521986.78,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
9,12,NVDA,NVIDIA Corporation,5130007.8,0.26,15981.46,32,511406.86,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
10,14,IREN,IREN Limited,13161.83,0.24,52087.96,9,468791.65,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
11,15,NOW,"ServiceNow, Inc.",108132.64,0.21,45429.73,9,408867.55,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
12,16,ORCL,Oracle Corporation,368467.2,0.19,37675.36,10,376753.58,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
13,17,GOOGL,Alphabet Inc. Class A,4074607.19,0.19,17696.11,21,371618.4,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
14,19,MU,"Micron Technology, Inc.",1108959.36,0.17,27713.48,12,332561.8,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
15,21,CRM,"Salesforce, Inc.",137231.64,0.16,51190.85,6,307145.11,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
16,22,SOFI,"SoFi Technologies, Inc.",23770.15,0.15,49563.7,6,297382.19,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
17,23,BABA,Alibaba Group Holding Limited ADR,,0.15,28422.49,10,284224.91,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
18,24,TMC,TMC the metals company Inc.,1728.42,0.14,53577.63,5,267888.13,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
19,25,COIN,"Coinbase Global, Inc.",42540.88,0.13,50356.18,5,251780.88,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
20,26,APLD,Applied Digital Corporation,8124.89,0.13,82589.37,3,247768.12,Fintel Retail Ownership - Most Widely Held Stocks,https://fintel.io/sro,2026-07-15,"Fintel linked-broker panel rank; ETFs, funds, private securities, and names below approximately $500M market cap excluded",TRUE
